keynesian,marshallian
769,1444
1708,1727
664,1276
973,1475
471,1497
533,1530
606,1520
518,1149
1607,1140
562,1298
2718,1584
1302,1266
1295,1573
523,1436
578,1650
756,1104
1358,1767
1303,994
718,1289
1251,1642
854,1501
786,1702
860,1081
693,1190
1217,1165
null,1634
790,1106
996,1807
4331,2050
906,1225
842,438
598,891
516,1777
1287,1417
778,1771
525,1756
704,1184
451,518
711,1608
1150,577
916,563
10669,1124
704,1108
1076,1197
504,1572
1008,1515
658,1122
684,1361
615,1429
1319,1605
877,1300
1259,423
720,616
464,1249
1461,1152
577,1671
603,874
702,1698
677,596
393,1550
1624,1485
803,1989
2151,1500
1957,1303
485,1374
535,1303
1010,1342
1053,521
846,1533
1017,1497
608,1134
756,1325
668,1740
768,1477
1149,1209
760,1019
525,1430
565,1683
519,1340
432,683
1043,1509
780,1388
1058,1599
534,583
798,1409
1338,1089
597,641
905,1566
1171,1463
693,1257
837,2068
2615,1366
1041,421
1223,1528
725,1234
643,1294
544,1317
825,1783
577,777
513,1476
1112,1412
469,1442
277,895
952,952
3073,1690
779,659
607,1682
1175,1408
771,1157
376,1148
554,615
1038,1101
883,1295
611,1975
1044,906
553,1591
1080,1376
586,562
1002,910
1095,1776
660,1896
616,1504
566,1778
663,1381
1069,704
1109,722
885,1477
243,1360
1919,1648
364,1839
839,1312
1653,1110
null,834
1137,1353
1078,1768
583,695
716,1192
2284,1119
1002,1160
623,1632
532,1238
244,1131
474,1294
691,1764
1078,591
827,1629
729,1715
645,1301
773,1117
681,1394
277,1284
566,541
871,1122
703,1643
1672,1710
515,543
1145,1971
534,979
1362,1567
708,1497
857,1724
500,1720
974,1516
1575,1500
547,1328
547,1783
1480,1763
625,1647
1160,1283
854,1338
530,1355
1058,655
650,1245
1228,1114
471,1601
824,615
1121,1503
910,1384
891,958
590,1020
1175,1450
875,1316
1135,1164
729,1607
1401,1365
918,1368
339,863
761,1451
990,1468
690,1911
1288,1406
4228,1267
840,1591
718,1227
675,1562
1050,1928
747,1215
551,1013
625,634
1425,1788
476,807
674,1206
385,1371
null,393
618,1460
1003,578
437,1678
880,857
915,1603
590,1209
444,669
740,1416
4525,1527
1147,1071
397,1172
626,1619
712,1185
921,1236
424,1199
1007,560
716,1643
1517,1311
719,1773
10969,594
313,1323
874,492
10218,1511
1114,794
737,1266
1697,1394
878,671
908,1143
419,1434
742,1212
1189,1713
754,1699
559,1350
582,1014
1110,1714
2095,1097
1388,1062
745,1310
642,1480
826,1472
771,1536
704,1708
894,1156
1051,1725
719,1540
423,1343
248,1265
800,1936
697,1991
757,1800
799,1460
767,848
777,1321
457,1180
503,1705
785,1093
650,502
920,1201
603,1671
802,1596
929,1558
844,1611
571,1392
891,1608
995,1720
644,1430
1171,350
701,1129
716,1408
1125,1687
817,1472
756,1076
null,1453
374,1041
718,1391
819,827
463,602
null,1424
388,722
782,1743
601,1354
556,1692
678,1354
739,1337
518,1601
502,1069
null,556
1461,1366
620,1305
880,1341
503,1359
681,1744
801,1027
749,1483
905,715
907,1439
465,1683
892,988
1367,1654
806,1019
2734,947
7241,1365
860,1242
720,1559
588,1558
756,1463
456,911
1404,1669
920,1580
323,679
876,1077
455,1301
482,1617
554,1546
631,1446
314,1214
972,1389
1797,1704
654,900
859,1448
1369,1704
621,1531
613,1080
715,1260
986,1134
772,1282
463,1357
1062,628
852,1475
727,1191
675,461
1711,712
1842,1411
808,1529
935,1212
529,1357
544,1030
681,1093
524,1239
797,1167
964,1163
1020,1263
638,939
1356,823
4369,1166
793,1235
1267,1675
818,1544
378,1625
410,1411
676,1537
null,1662
null,1260
null,1557
930,1178
1198,1410
691,1370
439,1882
515,1344
425,1153
436,1260
789,1136
601,1610
580,1301
null,1019
1104,1666
1055,1548
706,668
1004,1619
742,1212
1199,1386
774,1351
696,1361
697,784
908,1256
575,1769
593,1759
3436,1176
494,1394
462,406
717,1749
449,1477
724,1696
2097,1575
833,1041
831,1852
418,1350
949,1582
559,1919
962,325
926,1317
586,1358
963,1633
1318,1420
793,1027
1016,1199
866,357
685,1149
507,1967
514,1412
661,1009
959,651
1303,976
1123,1063
404,1424
935,1051
1406,1317
554,1713
500,1365
740,1464
528,1809
1239,717
695,1843
598,1415
692,1019
796,999
769,1598
459,626
637,1647
934,1851
442,1215
817,1180
583,1701
1288,901
1358,1315
717,558
null,735
533,575
758,1621
1072,1283
843,1825
431,763
770,1225
827,1517
861,1233
769,913
774,1533
885,1681
5118,371
708,1214
923,775
891,1745
814,1467
530,1951
601,1221
515,1209
1017,1164
815,1185
985,1132
537,1911
1566,1627
608,747
1072,1513
568,1514
580,1071
507,1626
402,1292
1009,1537
1272,582
695,1509
1085,457
392,1491
680,1224
2316,1063
613,1420
6233,1430
868,1312
1573,1458
510,1449
444,1584
710,395
1110,1746
575,908
523,1325
658,1940
1702,1864
1914,1890
541,853
708,1478
711,1772
563,1311
1364,1377
440,1781
800,1377
250,1452
640,1227
1786,1236
1128,1540
705,1052
766,1670
494,1386
823,1571
465,1377
null,921
1329,1126
1410,1878
1708,1610
493,1096
408,1433
1249,1794
654,1415
661,1912
664,460
563,781
428,704
885,1426
786,1281
748,1780
1289,1365
894,1251
1756,1380
null,1282
1240,1633
789,1624
538,1466
501,1505
1202,1466
1539,1231
686,1057
732,1236
876,1227
505,1694
836,1439
623,1212
566,806
763,1380
930,886
647,851
844,559
541,1257
611,1549
723,1584
1984,1396
571,591
410,1885
767,1078
1673,965
891,1565
1021,722
986,1904
null,731
643,1835
779,1494
720,426
2161,1233
797,1582
690,1777
634,1483
640,1523
603,1744
734,1346
782,1629
594,1619
648,533
567,1831
962,1946
869,1265
971,1364
436,1302
874,490
703,1611
771,921
831,676
3080,942
733,1320
1201,1058
603,854
590,1656
345,1900
518,1607
null,921
582,1810
707,1441
620,2044
1521,1395
541,1325
750,1130
722,1198
1127,1630
4372,1546
804,1476
4022,1601
977,1009
null,1385
485,1459
913,1588
541,1273
918,484
777,1206
398,607
905,887
487,1505
1100,1942
615,1493
1924,525
797,1381
625,1711
333,1119
732,690
1559,1442
827,1508
952,942
1310,649
1008,1479
486,1612
870,1331
727,1422
954,1665
null,1295
673,1525
1670,1314
1383,717
844,1730
1631,1449
719,1175
508,1145
576,477
768,1410
490,1264
555,1171
772,853
637,1183
854,1568
741,1334
2964,524
1398,1319
883,1556
759,1189
618,1551
893,1838
1799,1657
795,509
null,579
1181,1000
null,1583
774,1744
739,1213
524,1044
744,871
984,1493
1082,1121
814,1128
1044,1561
1632,1489
635,1404
505,1514
1190,794
1383,1435
678,1327
663,1783
496,1787
null,280
982,1395
689,1488
681,1248
753,1263
950,1406
464,1509
804,1413
539,1434
977,1393
863,390
646,1432
1769,948
694,1814
1214,691
1134,1591
790,1526
10934,1424
667,1287
1142,1727
634,1218
952,1299
1972,754
913,1329
729,1383
673,652
599,1587
1263,1285
393,1271
710,1408
1341,1622
406,990
553,1692
771,1143
527,1113
null,1252
1193,1546
339,1001
730,1973
864,1395
941,1350
1149,1363
695,1412
null,1091
1605,1101
1640,1487
637,505
371,1136
553,771
1186,640
355,1359
852,1529
901,1348
510,1643
627,1132
1497,1239
711,1117
539,1006
959,1937
1123,1175
2115,1603
1133,1226
388,1596
1056,1050
624,1153
980,1781
776,1380
699,1026
1188,1613
462,1715
1082,324
693,1409
547,1632
2277,1500
614,1174
586,1474
935,1133
450,1288
820,1444
521,1530
454,1067
498,538
1490,1664
803,977
2245,686
424,379
492,1329
399,1261
639,1285
null,1123
958,1678
845,1509
872,1086
941,904
622,1588
859,1486
1419,1465
549,1558
325,864
995,796
727,1184
792,1083
462,1527
686,1426
1074,1470
755,1444
1880,1774
2157,1472
1068,626
829,1568
837,761
891,1121
858,741
864,1685
1954,715
381,1435
771,1376
583,900
1055,1588
949,1397
1105,1626
1166,910
820,1809
1288,1394
2103,1723
423,1680
1593,1146
1186,1365
620,798
572,1976
681,1784
724,712
591,1862
2322,1159
641,516
842,1607
1035,744
1136,1721
804,1259
772,2041
644,1589
637,1829
2520,1648
725,387
843,792
1102,1429
687,1453
867,1302
820,675
463,483
1425,930
890,1486
3178,1368
690,1110
604,1542
1810,623
991,1327
982,1720
938,1543
10729,1113
2369,1801
839,1560
879,1765
385,567
597,1277
688,1589
816,1576
1178,1381
603,1417
null,1438
559,1584
335,1398
779,975
952,1666
725,1846
647,528
null,1255
1273,1173
1155,1344
997,1088
null,1619
824,1608
530,1102
496,1986
639,1566
810,568
474,1488
1022,1362
1505,1278
1458,668
1441,1412
560,1435
1186,1364
797,1644
1060,1335
894,1395
1322,1527
1541,890
621,1308
1601,1555
1362,1643
531,1454
677,1368
710,1648
593,953
377,1618
870,1564
301,1439
529,1833
4168,1520
null,867
921,1451
1012,938
724,1180
659,1475
1262,1244
568,1673
628,1179
1094,1998
754,942
690,1045
1322,1694
963,704
754,1464
575,1398
595,1928
586,773
1448,670
987,1523
null,1639
460,2088
641,1364
611,1278
1512,1544
501,1177
737,1234
5428,1698
353,1287
869,980
711,1739
525,1703
1195,1223
780,941
701,1668
937,1714
645,1576
608,1202
1647,1767
null,1590
1139,1261
540,1738
1213,1672
973,1433
820,1580
1449,1119
1318,522
1187,1228
606,1451
1049,1732
null,1299
533,1537
1504,613
484,748
767,1163
1912,1393
866,1317
662,1408
1220,1308
836,1303
603,760
357,1160
1312,1196
589,881
4134,1004
2466,1137
632,1409
599,1476
366,1212
364,1259
477,1500
348,1753
937,1644
1201,1285
756,1642
1127,1575
436,2010
587,1584
796,1200
1438,1049
1038,1497
1970,1203
1363,742
656,1742
674,1528
540,1633
595,1576
522,1447
6845,1977
569,1447
530,1024
649,1471
848,1115
1153,1471
882,1387
673,1382
1343,1308
null,1736
622,1836
624,626
491,1370
680,1399
388,1022
703,1646
295,1697
955,711
1134,794
512,1565
1240,1790
381,1383
477,1065
648,924
669,1776
974,1495
1584,808
1069,924
373,1579
606,922
1054,1035
712,1363
433,1423
451,1601
8922,1485
505,1375
3053,1568
681,959
883,1530
797,1051
611,1040
763,1381
664,1339
918,1974
614,1664
505,1160
548,634
1983,1404
